Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0301667, 1.601, 1.0289907, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0137655, 1.601, 1.0105802, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 1.601, 1.601, 0.99605778, 1.801, 0.99335923, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0289907, 1.801, 1.0282614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0105802, 1.801, 1.0090173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 1.801, 1.801, 0.99335923, 1.926, 0.99184006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0282614, 1.926, 1.0277152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0090173, 1.926, 1.0080573, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 1.926, 1.926, 0.99184006, 2.276, 0.98872817, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4800, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0277152, 2.276, 1.0249856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4992, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0080573, 2.276, 1.0055171, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5184, 6,  1, 46, 2.4017771, 2.276, 2.276, 0.98872817, 3.026, 0.98225637, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5376, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0249856, 3.026, 1.0201346, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5568, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0055171, 3.026, 0.99956935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5760, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.98225637, 3.027, 0.98225627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5952, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0201346, 3.027, 1.0201345, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6144, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.99956935, 3.027, 0.99956927, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0313678, 3.377, 1.0294863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.039263, 3.377, 1.0384182, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0308069, 3.377, 1.0286707, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0294863, 3.627, 1.0284929, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0384182, 3.627, 1.0379277, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0286707, 3.627, 1.0279462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7488, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0284929, 3.628, 1.0284928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7680, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0379277, 3.628, 1.0379276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7872, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0279462, 3.628, 1.0279462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0284928, 3.878, 1.0276847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0379276, 3.878, 1.0376657, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.0279462, 3.878, 1.0274061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0276847, 4.153, 1.0263717, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0376657, 4.153, 1.0375186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 3.878, 3.878, 1.0274061, 4.153, 1.0276769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0263717, 4.478, 1.0249077, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0375186, 4.478, 1.0381579, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 4.153, 4.153, 1.0276769, 4.478, 1.0275322, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0249077, 5.478, 1.0249078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0381579, 5.478, 1.038158, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 4.478, 4.478, 1.0275322, 5.478, 1.0275323, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10368, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0284929, 3.902, 1.0282898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10560, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0379277, 3.902, 1.0376764, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10752, 6,  1, 3, 2.4017771, 3.627, 3.627, 1.0279462, 3.902, 1.0277434, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 10944, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0282898, 4.452, 1.0285744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11136, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0376764, 4.452, 1.0368712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11328, 6,  1, 2, 2.4017771, 3.902, 3.902, 1.0277434, 4.452, 1.0274085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11520, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0285744, 4.752, 1.0287695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11712, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0368712, 4.752, 1.0368065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11904, 6,  1, 1, 2.4017771, 4.452, 4.452, 1.0274085, 4.752, 1.0270114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12096, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0287695, 5.552, 1.0287695, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12288, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0368065, 5.552, 1.0368066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12480, 6,  0, 0, 2.4017771, 4.752, 4.752, 1.0270114, 5.552, 1.0270115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12672, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0294863, 3.652, 1.0298802, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12864, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0384182, 3.652, 1.037581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13056, 6,  0, 21, 2.4017771, 3.377, 3.377, 1.0286707, 3.652, 1.0284595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13248, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0298802, 3.852, 1.0297919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13440, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.037581, 3.852, 1.0370993, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13632, 6,  3, 18, 2.4017771, 3.652, 3.652, 1.0284595, 3.852, 1.0290749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 13824, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0297919, 4.552, 1.0289151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14016, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0370993, 4.552, 1.0353842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14208, 6,  1, 8, 2.4017771, 3.852, 3.852, 1.0290749, 4.552, 1.0304783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14400, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0289151, 5.002, 1.028405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14592, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0353842, 5.002, 1.034618, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14784, 6,  1, 7, 2.4017771, 4.552, 4.552, 1.0304783, 5.002, 1.0310168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 14976, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.028405, 5.277, 1.0279754, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15168, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.034618, 5.277, 1.0343655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15360, 6,  0, 5, 2.4017771, 5.002, 5.002, 1.0310168, 5.277, 1.0314142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15552, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0279754, 5.502, 1.0277763, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15744, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0343655, 5.502, 1.0340435, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15936, 6,  0, 4, 2.4017771, 5.277, 5.277, 1.0314142, 5.502, 1.0316264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16128, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0277763, 5.727, 1.0274633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16320, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0340435, 5.727, 1.0338865, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16512, 6,  0, 3, 2.4017771, 5.502, 5.502, 1.0316264, 5.727, 1.0317203, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16704, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0274633, 6.027, 1.0274243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16896, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0338865, 6.027, 1.0335117, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17088, 6,  1, 2, 2.4017771, 5.727, 5.727, 1.0317203, 6.027, 1.0319024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17280, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0297919, 4.252, 1.0309417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17472, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0370993, 4.252, 1.0382814, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17664, 6,  1, 7, 2.4017771, 3.852, 3.852, 1.0290749, 4.252, 1.0299563, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 17856, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0309417, 4.352, 1.0312426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18048, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0382814, 4.352, 1.0387015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18240, 6,  0, 6, 2.4017771, 4.252, 4.252, 1.0299563, 4.352, 1.0301165, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18432, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0312426, 4.827, 1.0333076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18624, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0387015, 4.827, 1.0404203, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18816, 6,  1, 5, 2.4017771, 4.352, 4.352, 1.0301165, 4.827, 1.0309745, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19008, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0333076, 5.002, 1.0340919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19200, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0404203, 5.002, 1.0412709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19392, 6,  0, 4, 2.4017771, 4.827, 4.827, 1.0309745, 5.002, 1.0311857, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19584, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0340919, 5.252, 1.0349409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19776, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0412709, 5.252, 1.042539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19968, 6,  1, 2, 2.4017771, 5.002, 5.002, 1.0311857, 5.252, 1.0319578, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20160, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0349409, 5.502, 1.0361029, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20352, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.042539, 5.502, 1.0436706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20544, 6,  1, 1, 2.4017771, 5.252, 5.252, 1.0319578, 5.502, 1.0327776, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20736, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0312426, 4.577, 1.0309419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20928, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0387015, 4.577, 1.038833, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21120, 6,  1, 1, 2.4017771, 4.352, 4.352, 1.0301165, 4.577, 1.0300713, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21312, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.98225637, 3.276, 0.98149198, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21504, 6,  1, 7, 2.4017771, 3.026, 3.026, 1.0201346, 3.276, 1.0190151, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21696, 6,  1, 7, 2.4017771, 3.026, 3.026, 0.99956935, 3.276, 0.99753625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 21888, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.98149198, 3.451, 0.98089207, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22080, 6,  1, 6, 2.4017771, 3.276, 3.276, 1.0190151, 3.451, 1.0181597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22272, 6,  1, 6, 2.4017771, 3.276, 3.276, 0.99753625, 3.451, 0.99654381, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22464, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.98089207, 3.801, 0.9805714, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22656, 6,  1, 5, 2.4017771, 3.451, 3.451, 1.0181597, 3.801, 1.0162961, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22848, 6,  1, 5, 2.4017771, 3.451, 3.451, 0.99654381, 3.801, 0.9944026, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23040, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.9805714, 4.226, 0.97989289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23232, 6,  3, 4, 2.4017771, 3.801, 3.801, 1.0162961, 4.226, 1.0159674, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23424, 6,  3, 4, 2.4017771, 3.801, 3.801, 0.9944026, 4.226, 0.99143183, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23616, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.97989289, 4.551, 0.980129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23808, 6,  1, 1, 2.4017771, 4.226, 4.226, 1.0159674, 4.551, 1.0162059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24000, 6,  1, 1, 2.4017771, 4.226, 4.226, 0.99143183, 4.551, 0.98993527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24192, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.98225637, 3.576, 0.98225639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24384, 6,  0, 0, 2.4017771, 3.026, 3.026, 1.0201346, 3.576, 1.0201346, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24576, 6,  0, 0, 2.4017771, 3.026, 3.026, 0.99956935, 3.576, 0.99956937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24768, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.98225639, 3.577, 0.98225639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24960, 6,  0, 0, 2.4017771, 3.576, 3.576, 1.0201346, 3.577, 1.0201346, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25152, 6,  0, 0, 2.4017771, 3.576, 3.576, 0.99956937, 3.577, 0.99956937, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25344, 6,  1, 2, 2.4017771, 1.926, 1.926, 0.99184006, 2.201, 0.99163305, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25536, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0277152, 2.201, 1.0276436, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25728, 6,  1, 2, 2.4017771, 1.926, 1.926, 1.0080573, 2.201, 1.0081261, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 25920, 6,  1, 1, 2.4017771, 2.201, 2.201, 0.99163305, 2.476, 0.99160279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 26112, 6,  1, 1, 2.4017771, 2.201, 2.201, 1.0276436, 2.476, 1.0274714, 255, 2, 0, 0, 0, 0, 16, 1
